"Source:","http://www.lib.berkeley.edu/MRC/EuroVid.html"
"Western & Northern Europe: History and Politics"
"Hasta la Reina Isabel Baila el Danzon (Even Queen Isabel Dances the Danzon)","The Spain of the Catholic kings is still present in many places in Cuba, like Havana, where Marta Gonzalez lives. She is a card and palm reader turned spiritualist who believes that she is possessed by the spirit of Queen Isabel of Castile. In Spanish with English subtitles. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4211"">Video/C 4211Ж","Western & Northern Europe: History and Politics","General History"
"Mercaderes y cambistas","Presents a history of the great fairs held in Medina del Campo, Spain, through documentary engravings, paintings, photographs and pictures from the beginning of the 20th century and their contributions to the commerce, culture and art of the society. VHS format (PAL). In Spanish. 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8512"">Video/C 8512Ж","Western & Northern Europe: History and Politics","General History"
"The Moroccan Labyrinth (Laberinto Marroqui)","In 1898 Spain focused its colonial aims on northern Morocco, establishing a Spanish Protectorate in 1912. From 1920 to 1926, Spanish military attempts to conquer the territory were resisted by the guerrilla forces of Rif leader Abd el-Krim. The film reveals how this colonial conflict served as the prologue to the Spanish Civil War, with losses in the African war undermining the monarchy and politically emboldening the ""African militarists,"" including generals such as Francisco Franco, who in 1936 launched a revolt against the Spanish Republic. Ironically, in order to escape famine and poverty, thousands of Moroccans enlisted in the Spanish Falangist movement and found themselves fighting for their former enemies in Spain against Republican forces. Directed by Julio Sánchez Veiga. 2007. 90 min. 
Related web sites:
â€¢149;Ѭ href=""http://icarusfilms.com/new2009/mor.html"">Description from Icarus Films catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2321"">DVD X2321Ж","Western & Northern Europe: History and Politics","General History"
"La pelota vasca: La piel contra la piedra (Euskal pelota : larrua harriaren kontra)","Documentary about the Basque nationalist movement in Spain, with 69 interviews interspersed with documentary footage and film excerpts. In Spanish. 2003. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X77"">DVD X77Ж","Western & Northern Europe: History and Politics","General History"
"Spain: the Moorish Influence.","Encompasses Spain's epic story of conquest and reconquest by the Moors. Describes the shifting social and political realities of the Islamic and Christian kingdoms and the influence of Moorish civilization which helped lead to the European Renaissance. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4602"">Video/C 4602Ж","Western & Northern Europe: History and Politics","General History"
"States of Terror: Counter-terrorism in the Basque Country (Etats de terreur: Guerre Sle au Pays Basque)","Separatist movement. Following an attempted right-wing coup in 1981, Spanish government officials secretly formed the GAL, an organization whose purpose was to attack ETA using similar methods of violence and terror. After a pivotal meeting with President Francois Mitterrand, Spain received the support it needed when France agreed to assist the GAL in their operations. Concentrating on the French Basque country --a sanctuary for many of ETA's members-- GAL actions were directed by Spanish government officials, deploying hired mercenaries to carry out bombings, kidnappings and assassinations with the compliance and assistance of the French police. Through interviews with government officials, judicial officials and prosecutors, journalists, and the families of victims - and incorporating rare archival footage --the director conducts a methodical investigation into the Anti-Terrorist Liberation Group (GAL). Directed by Arthur Mac Caig. 59 min. 2000. 
Related web sites:
â€¢149; Ѭ href=""http://www.frif.com/new2001/state.html"">Description from Icarus Films catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1084"">Video/C MM1084Ж","Western & Northern Europe: History and Politics","General History"
"Toward a Livable City","This program looks at the development of Barcelona, a city dating to pre-Christian times, which grew slowly until the advent of the Industrial Revolution. Shows how the results of research can be applied to improve the allocation of scarce resources in housing, transportation, fuel consumption, air quality control, and waste disposal. c1991. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8332"">Video/C 8332Ж","Western & Northern Europe: History and Politics","General History"
"& etc.","""& etc"" is a small publishing company created in Portugal in 1973 that focuses on producing relatively unknown authors. Founder Victor Silva Tavares, Rui Caeiro and other staff reminisce here about events throughout the three decades of working in the publishing company. Directed by Cláudia Clemente. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 2007. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6972"">DVD X6972Ж","Western & Northern Europe: History and Politics","Portuguese History and Life"
"Acto dos Feitos da Guine","A dialogue between ""History"" (Jose Gomes) and ""The Guerrilla"" (Virgilio Massinge) interlaced with live footage taken in Portugal and Guinea-Bissau, when this country was a colony of Portugal, the former Portuguese Guinea. In Portuguese. PAL format. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1079"">Video/C MM1079Ж","Western & Northern Europe: History and Politics","Portuguese History and Life"
"As armas e o povo","Coverage of demonstrations and addresses by politicians during the April, 1974 revolution in Portugal. Features interviews with people in the streets during the revolution. In Portuguese. PAL format. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1078"">Video/C MM1078Ж","Western & Northern Europe: History and Politics","Portuguese History and Life"
"Aventuras do Espirito","Episodio 1: Com perfume e com veneno / Alamo Oliveira -- Episodio 2: O principe dos regressos / Eduardo Bettencourt Pinto -- Episodio 3: Marinheiro com residencia fixa / Urbano Bettencourt. Three part documentary on the life and work of three Azorean writers, Alamo de Oliveira, Eduardo Bettencourt Pinto and Urbano Bettencourt. Includes biographical sketches, commentary by the authors and their contemporaries, with dramatic readings from their works. Originally presented as segments on a television series. In Portuguese. 2005. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6549"">DVD 6549Ж","Western & Northern Europe: History and Politics","Portuguese History and Life"
"Azores - Museum Itenary","A visit to eight regional museums throughout the Azores highlighting the historical, artistic and ethnographic heritage or the region. 1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1044"">Video/C MM1044Ж","Western & Northern Europe: History and Politics","Portuguese History and Life"
"Azores, 9 Islands: An Intimate Journey (Acores, 9 ilhas: uma viagem intima)","Recounts travels through the 9 islands of the Azores by a television reporter about 20 years ago with emphasis on the pristine beauty of the islands. 2007. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9672"">DVD 9672Ж","Western & Northern Europe: History and Politics","Portuguese History and Life"
"Barcelos","Overview of the cultural heritage, monuments, history, folk art and handicrafts of the municipality of Barcelos, Portugal. 2002. 18 min. ;","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1042"">Video/C MM1042Ж","Western & Northern Europe: History and Politics","Portuguese History and Life"
"Os Caminhos da liberdade","Presents historical footage of the demonstrations during the April, 1974 revolution in Portugal. In Portuguese. PAL format. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1077"">Video/C MM1077Ж","Western & Northern Europe: History and Politics","Portuguese History and Life"
"Carnaval 2000: Dancas e Bailinhos da Ilha Terceira (Selecc~ao)","Presents three musical and dance presentations from Carnaval 2000 held on Terceira Island in the Azores. Danca de pandeiro: ""O colch~ao das maravilhas"" (47 min.) -- Bailinho: ""Os Santos populares"" (33 min.) -- Bailinho: ""Baile das velhas"" (35 min.) In Portuguese. 115 min. 2000. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1045"">Video/C MM1045Ж","Western & Northern Europe: History and Politics","Portuguese History and Life"
"Historias de Portugal","In Portuguese without subtitlesâ€¢149;A Proposito de Agostinho da Silva: Conversas Vadias Commentary by notable figures in Portugese society about the influence of the philosopher, essayist and writer Agostinho da Silva on the 100th anniversary of his birth. The final segment features a documentary on his life. In Portuguese. Vol. 1. Maria Elisa, Adelino Gomes, Joaquim Letria ; [entrevistas] Caetano Veloso ; Gilberto Gil (134 min.) -- Vol. 2. Isabel Barreno, Baptista-Bastos, Alice Cruz ; [entrevistas] Lagoa Henriques, Mario Soares (138 min.) -- Vol. 3. Caceres Monteiro, Fernando Alves, Vasco Ramalho ; [entrevistas] Manoel de Oliveira, Roberto Pinho (138 min.) -- Vol. 4. Herman Jose, Miguel Esteves Cardoso, Manuel Antonio Pina, Joaquim Vieira ; [entrevistas] Pedro Agostinho (134 min.) -- Vol. 5. Documentario ""Agostinho da Silva: um pensamento vivo / produc~ao, Jorge Neves ; realizac~ao, Jo~ao Rodrigo Mattos (95 min.) [NRLF - In storage]â€¢149;Os Descobrimentos Portugueses Three segments from a documentary television program focused on the history of Portugal. The first two segments look at the maritime history and explorations of Portugal. The third segment examines the voyages of Fern~ao Mendes Pinto. Episodio 1: O Voo dos Ac,ores -- Episodio 2: Recordando Tordesilhas -- Episodio 3: Fernao, Mentes? Nao! 90 min. [NRLF - In storage]â€¢149; A Crise de 1383-1385 Three segments from a documentary television program focused on the history of Portugal. This segment of the series looks at the causes of the economic crisis in Portugal between 1383 and 1385. Episodio 1: A rainha que o povo rejeitou -- Episodio 2: Aljubarrota -- Episodio 3: A inclita Gerac~ao. 90 min. [NRLF - In storage]â€¢149;Portugal RestauradoThree segments from a documentary television program focused on the history of Portugal. This segment of the series looks at political and military unrest in Portugal in the 17th century. Episodio 1: A Restaurac~ao -- Episodio 2: O fogo e a fogaca -- Episodio 3: Olivenca. [NRLF - In storage]â€¢149;Dramas MedievaisThree segments from a documentary television program focused on the history of Portugal. These segments look at medieval Portugese drama and literature in the 14th century.Episodio 1: Paix~ao e morte de Jacques de Molay -- Episodio 2: Por que morreau Ines de Castro -- Episodio 3: Sempre Noiva. [NRLF - In storage]â€¢149;Macau, a Perola do Oriente Three segments from a documentary television program focused on the history of Portugal. These segments look at the establishment of the island of Macau as a Portuguese colony in the 16th century. [NRLF - In storage]â€¢149;A Fundac~ao Three segments from a documentary television program focused on the history of Portugal. These segments deal with the early history of the founding of major population centers in the country. [NRLF - In storage]â€¢149;De cabral ao Ipiranga. Episodio 1: Historia concisa do Brazil -- Episodio 2: A maior cidade; da ilha de S. Vicente -- Episodio 3: O grito do Ipiranga. Originally presented as segments on the television series Historias de Portugal. Three segments from a documentary television program focused on the history of Portugal. These segments look at the colonial history of Portugal in Brazil. 80 min. [NRLF - In storage]â€¢149;Passado proximo.Originally presented as segments on the television series Historias de Portugal. Three segments from a documentary television program focused on the history of Portugal. These segments look at the history of the television series with a visit to the Galeria dos Presidentes in the Palacio de Belem in Lisbon in the final segment. 80 min. [NRLF - In storage]â€¢149;Madeira das que nos povoamos a primeira. Episodio 1: Madeira: passado e futuro -- Episodio 2: As moradias do Capit~ao -- Episodio 3: A Praia dos Milagres. Originally presented as segments on the television series Historias de Portugal. Three segments from a documentary television program focused on the history of Portugal. These segments look at the history of the Portuguese in the Madeira Islands. 80 min. [NRLF - In storage]â€¢149;Historia da cultura. Episodio 1: Coimbra tem mais encanto -- Episodio 2: Cultura e tradic~ao -- Episodio 3: Fern~ao Mendes, Traficante e Apostolo. Originally presented as segments on the television series Historias de Portugal. Three segments from a documentary television program focused on the history of Portugal. These segments examine the culture history of Portugal through the collections of the Universidade de Coimbra and the Museu Machado de Castro. The final segment looks at the cultural contributions of Fern~ao Mendes Pinto. 80 min. [NRLF - In storage]â€¢149;Memorias recentes. Episodio 1: Tres historias convergentes -- Episodio 2: Visita a um Museu -- Episodio 3: Religi~ao do Futebol. Originally presented as segments on the television series Historias de Portugal. Three segments from a documentary television program focused on the history of Portugal. These segments examine a variety of events including the travels of Pedro Alvares Cabral to Brazil, visits to the museums of Museu Jose Malhao and the Caldas da Rainha. The final segment looks at soccer and the two sports organizations Sport Lisboa e Benifaca and Futebol Clube do Porto. 80 min. [NRLF - In storage]â€¢149;Triptico Acoriano. Episodio 1: Historia das Ilhas -- Episodio 2: Sete historias de uma vez -- Episodio 3: P~ao quente em Santa Maria. Originally presented as segments on the television series Historias de Portugal. Three segments from a documentary television program focused on the history of Portugal. These segments examine the history of the Azores and the island of Santa Maria. 80 min. [NRLF - In storage]â€¢149;Tempos modernos. Episodio 1: A separac~ao do Brasil -- Episodio 2: O Lanceiro da Rainha -- Episodio 3: Casa de Braganca. Originally presented as segments on the television series Historias de Portugal. Three segments from a documentary television program focused on the history of Portugal. These segments examine the 19th century relations between Brazil and Portugal, the 1846-1847 civil war, and the role of Marshal Luis Paulino and Ze do Telhado. [NRLF - In storage]","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6154 "">DVD 6154 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6155 "">DVD 6155 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6156 "">DVD 6156 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6157 "">DVD 6157 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6162 "">DVD 6162 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6163 "">DVD 6163 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6164 "">DVD 6164 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6168 "">DVD 6168 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6169 "">DVD 6169 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6170 "">DVD 6170 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6174 "">DVD 6174 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6175 "">DVD 6175 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6176 "">DVD 6176 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6220 "">DVD 6220 Ж","Western & Northern Europe: History and Politics","Portuguese History and Life"
